Document,Topic
512,2
513,5
514,20
515,8
516,10
517,0
518,4
519,16
520,15
521,23
522,1
523,24
524,9
525,10
526,4
527,15
528,3
529,9
530,15
531,4
532,20
533,3
534,6
535,2
536,11
537,4
538,5
539,20
540,10
541,12
542,20
543,10
544,2
545,0
546,17
547,12
548,16
549,14
550,14
551,14
552,14
553,14
554,14
555,14
556,2
557,20
558,8
559,20
560,0
561,9
562,14
563,16
564,10
565,16
566,16
567,7
568,13
569,19
570,11
571,3
572,3
573,2
574,9
575,20
576,24
577,12
578,15
579,11
580,19
581,7
582,13
583,20
584,11
585,5
586,8
587,18
588,16
589,0
590,11
591,16
592,4
593,13
594,13
595,14
596,20
597,20
598,3
599,13
600,19
601,20
602,4
603,8
604,23
605,10
606,14
607,19
608,23
609,17
610,11
611,4
612,16
613,9
614,16
615,20
616,7
617,23
618,14
619,18
620,16
621,4
622,1
623,13
624,11
625,17
626,9
627,8
628,20
629,20
630,22
631,11
632,20
633,13
634,8
635,10
636,24
637,15
638,5
639,17
640,4
641,4
642,16
643,12
644,10
645,17
646,0
647,14
648,21
649,6
650,9
651,20
652,20
653,21
654,11
655,2
656,1
657,23
658,23
659,1
660,10
661,11
662,0
663,1
664,12
665,11
666,19
667,17
668,21
669,9
670,1
671,1
672,14
673,16
674,24
675,7
676,18
677,8
678,10
679,0
680,17
681,6
682,15
683,9
684,2
685,1
686,5
687,1
688,11
689,8
690,10
691,11
692,3
693,8
694,18
695,2
696,9
697,0
698,19
699,2
700,17
701,11
702,6
703,19
704,24
705,6
706,12
707,22
708,2
709,8
710,5
711,8
712,23
713,0
714,8
715,3
716,21
717,16
718,9
719,6
720,23
721,19
722,23
723,8
724,4
725,20
726,24
727,2
728,12
729,8
730,0
731,4
732,2
733,23
734,6
735,22
736,15
737,7
738,5
739,17
740,18
741,20
742,1
743,19
744,14
745,14
746,14
747,16
748,18
749,15
750,19
751,17
752,3
753,20
754,22
755,22
756,12
757,19
758,3
759,0
760,16
761,19
762,2
763,19
764,16
765,22
766,2
767,17
768,3
769,22
770,7
771,10
772,22
773,24
774,10
775,3
776,6
777,19
778,1
779,21
780,19
781,16
782,18
783,0
784,16
785,10
786,1
787,16
788,1
789,1
790,21
791,23
792,22
793,19
794,3
795,0
796,18
797,22
798,13
799,13
800,3
801,19
802,16
803,15
804,19
805,16
806,8
807,7
808,16
809,5
810,11
811,11
812,5
813,1
814,3
815,19
816,18
817,14
818,8
819,4
820,0
821,18
822,19
823,21
824,19
825,8
826,22
827,0
828,9
829,22
830,11
831,17
832,22
833,0
834,9
835,2
836,6
837,16
838,4
839,11
840,10
841,18
842,6
843,2
844,8
845,19
846,10
847,10
848,3
849,3
850,8
851,8
852,16
853,7
854,16
855,10
856,19
857,3
858,11
859,20
860,19
861,3
862,2
863,13
864,9
865,12
866,9
867,6
868,8
869,21
870,14
871,17
872,11
873,20
874,0
875,22
876,12
877,21
878,18
879,21
880,23
881,4
882,12
883,1
884,15
885,5
886,8
887,2
888,20
889,20
890,1
891,2
892,16
893,23
894,9
895,12
896,1
897,11
898,14
899,18
900,8
901,12
902,10
903,15
904,5
905,8
906,9
907,21
908,21
909,1
910,6
911,21
912,10
913,2
914,22
915,12
916,9
917,14
918,19
919,15
920,1
921,4
922,4
923,19
924,23
925,21
926,12
927,11
928,18
929,8
930,22
931,1
932,2
933,16
934,3
935,10
936,11
937,11
938,10
939,6
940,13
941,13
942,4
943,1
944,7
945,14
946,14
947,8
948,13
949,1
950,1
951,2
952,8
953,6
954,6
955,7
956,4
957,4
958,4
959,16
960,21
961,18
962,18
963,9
964,14
965,21
966,9
967,17
968,8
969,5
970,19
971,8
972,19
973,7
974,12
975,19
976,1
977,10
978,23
979,8
980,12
981,6
982,13
983,7
984,3
985,21
986,2
987,2
988,13
989,17
990,4
991,16
992,14
993,12
994,17
995,8
996,4
997,13
998,1
999,9
1000,4
1001,11
1002,13
1003,21
1004,21
1005,4
1006,10
1007,13
1008,21
1009,4
1010,19
1011,22
1012,2
1013,4
1014,22
1015,3
1016,7
1017,11
1018,6
1019,24
1020,10
1021,10
1022,21
1023,4
1024,21
1025,1
1026,20
1027,22
1028,23
1029,22
1030,0
1031,8
1032,4
1033,23
1034,23
1035,21
1036,22
1037,17
1038,0
1039,17
1040,17
1041,22
1042,1
1043,18
1044,6
1045,6
1046,13
1047,7
1048,7
1049,8
1050,22
1051,7
1052,3
1053,22
1054,18
1055,13
1056,13
1057,14
1058,2
1059,1
1060,11
1061,6
1062,2
1063,20
1064,1
1065,17
1066,22
1067,22
1068,22
1069,11
1070,22
1071,14
1072,22
1073,7
1074,8
1075,22
1076,4
1077,21
1078,8
1079,23
1080,5
1081,2
1082,7
1083,15
1084,8
1085,17
1086,2
1087,13
1088,17
1089,17
1090,17
1091,0
1092,10
1093,4
1094,2
1095,13
1096,7
1097,22
1098,22
1099,16
1100,2
1101,10
1102,22
1103,2
1104,9
1105,13
1106,16
1107,5
1108,13
1109,20
1110,3
1111,7
1112,22
1113,11
1114,9
1115,10
1116,1
1117,18
1118,22
1119,0
1120,2
1121,10
1122,14
1123,14
1124,1
1125,4
1126,5
1127,13
1128,9
1129,4
1130,9
1131,6
1132,4
1133,22
1134,20
1135,0
1136,22
1137,4
1138,4
1139,2
1140,14
1141,4
1142,4
1143,4
1144,24
1145,21
1146,0
1147,8
1148,4
1149,4
1150,20
1151,19
1152,22
1153,4
1154,12
1155,21
1156,4
1157,4
1158,22
1159,4
1160,10
1161,6
1162,18
1163,4
1164,15
1165,10
1166,16
1167,6
1168,4
1169,10
1170,21
1171,16
1172,13
1173,8
1174,10
1175,3
1176,9
1177,4
1178,1
1179,19
1180,10
1181,17
1182,1
1183,14
1184,13
1185,11
1186,12
1187,13
1188,22
1189,19
1190,22
1191,20
1192,17
1193,8
1194,0
1195,11
1196,3
1197,9
1198,11
1199,8
1200,8
1201,10
1202,4
1203,4
1204,17
1205,24
1206,22
1207,21
1208,4
1209,23
1210,23
1211,9
1212,7
1213,4
1214,7
1215,4
1216,6
1217,20
1218,12
1219,0
1220,17
1221,14
1222,11
1223,21
1224,4
1225,4
1226,4
1227,4
1228,1
1229,16
1230,18
1231,12
1232,3
1233,19
1234,4
1235,17
1236,18
1237,23
1238,3
1239,16
1240,11
1241,4
1242,22
1243,4
1244,1
1245,21
1246,4
1247,7
1248,22
1249,8
1250,13
1251,2
1252,11
1253,3
1254,4
1255,3
1256,4
1257,6
1258,4
1259,9
1260,13
1261,15
1262,13
1263,4
1264,10
1265,17
1266,19
1267,22
1268,10
1269,20
1270,11
1271,22
1272,4
1273,12
1274,4
1275,9
1276,11
1277,7
1278,7
1279,6
1280,7
1281,12
1282,4
1283,8
1284,8
1285,10
1286,3
1287,8
1288,12
1289,3
1290,7
1291,0
1292,8
1293,1
1294,15
1295,15
1296,2
1297,0
1298,17
1299,4
1300,4
1301,20
1302,4
1303,4
1304,22
1305,4
1306,16
1307,4
1308,4
1309,16
1310,12
1311,4
1312,5
1313,13
1314,3
1315,3
1316,3
1317,19
1318,0
1319,0
1320,15
1321,21
1322,10
1323,5
1324,4
1325,13
1326,17
1327,4
1328,22
1329,17
1330,1
1331,17
1332,12
1333,4
1334,9
1335,3
1336,4
1337,4
1338,4
1339,4
1340,17
1341,3
1342,8
1343,13
1344,4
1345,4
1346,15
1347,7
1348,8
1349,1
1350,17
1351,18
1352,16
1353,18
1354,22
1355,22
1356,6
1357,22
1358,22
1359,22
1360,9
1361,4
1362,24
1363,9
1364,21
1365,12
1366,18
1367,1
1368,9
1369,21
1370,12
1371,9
1372,15
1373,13
1374,23
1375,4
1376,20
1377,16
1378,7
1379,15
1380,3
1381,4
1382,18
1383,4
1384,16
1385,6
1386,1
1387,12
1388,17
1389,16
1390,16
1391,16
1392,23
1393,16
1394,1
1395,9
1396,16
1397,19
1398,4
1399,1
1400,8
1401,3
1402,1
1403,18
1404,5
1405,22
1406,11
1407,21
1408,12
1409,16
1410,15
1411,18
1412,16
1413,1
1414,5
1415,18
1416,1
1417,15
1418,16
1419,18
1420,19
1421,16
1422,21
1423,11
1424,16
1425,12
1426,18
1427,5
1428,5
1429,12
1430,16
1431,4
1432,23
1433,16
1434,16
1435,8
1436,22
1437,18
1438,16
1439,14
1440,16
1441,7
1442,18
1443,16
1444,16
1445,16
1446,22
1447,1
1448,17
1449,23
1450,15
1451,15
1452,8
1453,22
1454,23
1455,1
1456,0
1457,4
1458,12
1459,11
1460,8
1461,1
1462,18
1463,6
1464,12
1465,12
1466,8
1467,18
1468,2
1469,10
1470,18
1471,2
1472,0
1473,4
1474,18
1475,18
1476,19
1477,15
1478,19
1479,16
1480,5
1481,24
1482,7
1483,7
1484,13
1485,14
1486,18
1487,7
1488,16
1489,15
1490,1
1491,7
1492,5
1493,18
1494,15
1495,12
1496,1
1497,20
1498,18
1499,18
1500,18
1501,15
1502,17
1503,18
1504,18
1505,19
1506,8
1507,22
1508,4
1509,4
1510,13
1511,18
1512,18
1513,13
1514,16
1515,21
1516,23
1517,1
1518,16
1519,5
1520,18
1521,19
1522,11
1523,5
1524,4
1525,1
1526,1
1527,14
1528,16
1529,16
1530,1
1531,16
1532,14
1533,9
1534,21
1535,23
1536,17
1537,24
1538,1
1539,14
1540,16
1541,20
1542,16
1543,5
1544,4
1545,4
1546,19
1547,11
1548,16
1549,22
1550,6
1551,15
1552,6
1553,11
1554,24
1555,17
1556,5
1557,6
1558,19
1559,17
1560,1
1561,11
1562,9
1563,1
1564,11
1565,2
1566,16
1567,6
1568,17
1569,8
1570,11
1571,22
1572,3
1573,17
1574,23
1575,18
1576,23
1577,17
1578,2
1579,1
1580,23
1581,19
1582,8
1583,16
1584,23
1585,4
1586,23
1587,23
1588,16
1589,14
1590,23
1591,4
1592,23
1593,5
1594,4
1595,4
1596,6
1597,23
1598,23
1599,23
1600,16
1601,4
1602,23
1603,7
1604,8
1605,22
1606,23
1607,23
1608,14
1609,19
1610,8
1611,17
1612,8
1613,1
1614,6
1615,17
1616,20
1617,4
1618,8
1619,13
1620,7
1621,23
1622,10
1623,7
1624,16
1625,3
1626,24
1627,9
1628,19
1629,1
1630,6
1631,8
1632,21
1633,18
1634,18
1635,16
1636,4
1637,4
1638,19
1639,0
1640,4
1641,16
1642,17
1643,18
1644,20
1645,7
1646,17
1647,11
1648,18
1649,1
1650,21
1651,16
1652,18
1653,22
1654,22
1655,18
1656,10
1657,6
1658,8
1659,18
1660,14
1661,4
1662,2
1663,6
1664,7
1665,0
1666,20
1667,16
1668,1
1669,10
1670,22
1671,6
1672,7
1673,23
1674,16
1675,16
1676,1
1677,23
1678,8
1679,8
1680,17
1681,14
1682,10
1683,1
1684,22
1685,4
1686,4
1687,2
1688,13
1689,11
1690,18
1691,18
1692,22
1693,11
1694,17
1695,7
1696,23
1697,4
1698,16
1699,12
1700,4
1701,14
1702,8
1703,20
1704,3
1705,2
1706,19
1707,19
1708,18
1709,14
1710,11
1711,4
1712,14
1713,21
1714,12
1715,22
1716,11
1717,11
1718,4
1719,9
1720,19
1721,1
1722,22
1723,16
1724,16
1725,16
1726,23
1727,10
1728,18
1729,13
1730,1
1731,9
1732,7
1733,19
1734,16
1735,18
1736,4
1737,10
1738,19
1739,16
1740,4
1741,7
1742,6
1743,11
1744,18
1745,22
1746,18
1747,4
1748,14
1749,12
1750,12
1751,7
1752,11
1753,12
1754,19
1755,1
1756,1
1757,8
1758,20
1759,16
1760,3
1761,0
1762,4
1763,14
1764,1
1765,7
1766,18
1767,4
1768,4
1769,10
1770,18
1771,4
1772,23
1773,15
1774,9
1775,18
1776,2
1777,1
1778,23
1779,7
1780,0
1781,16
1782,23
1783,1
1784,1
1785,23
1786,23
1787,16
1788,23
1789,7
1790,18
1791,23
1792,23
1793,16
1794,23
1795,23
1796,23
1797,23
1798,4
1799,7
1800,23
1801,15
1802,12
1803,16
1804,16
1805,17
1806,11
1807,18
1808,16
1809,12
1810,21
1811,1
1812,8
1813,9
1814,16
1815,10
1816,22
1817,15
1818,8
1819,3
1820,4
1821,2
1822,3
1823,16
1824,18
1825,3
1826,1
1827,17
1828,10
1829,11
1830,0
1831,20
1832,16
1833,22
1834,5
1835,15
1836,3
1837,2
1838,7
1839,3
1840,1
1841,16
1842,18
1843,19
1844,17
1845,16
1846,0
1847,9
1848,18
1849,8
1850,0
1851,19
1852,7
1853,2
1854,20
1855,24
1856,21
1857,7
1858,15
1859,16
1860,5
1861,8
1862,8
1863,5
1864,3
1865,7
1866,16
1867,4
1868,14
1869,2
1870,2
1871,4
1872,0
1873,13
1874,1
1875,16
1876,21
1877,15
1878,16
1879,2
1880,4
1881,4
1882,10
1883,18
1884,18
1885,23
1886,1
1887,18
1888,11
1889,18
1890,15
1891,19
1892,23
1893,19
1894,19
1895,22
1896,21
1897,4
1898,15
1899,10
1900,10
1901,3
1902,10
1903,20
1904,2
1905,2
1906,6
1907,7
1908,13
1909,2
1910,20
1911,10
1912,3
1913,9
1914,8
1915,19
1916,17
1917,12
1918,24
1919,0
1920,4
1921,14
1922,4
1923,6
1924,16
1925,16
1926,5
1927,18
1928,16
1929,4
1930,18
1931,13
1932,11
1933,0
1934,12
1935,9
1936,9
1937,24
1938,18
1939,16
1940,10
1941,15
1942,0
1943,1
1944,19
1945,19
1946,0
1947,22
1948,15
1949,2
1950,9
1951,12
1952,12
1953,11
1954,18
1955,12
1956,4
1957,13
1958,4
1959,0
1960,11
1961,2
1962,15
1963,0
1964,2
1965,7
1966,2
1967,0
1968,18
1969,4
1970,17
1971,23
1972,4
1973,15
1974,16
1975,21
1976,4
1977,2
1978,12
1979,7
1980,22
1981,10
1982,11
1983,0
1984,4
1985,20
1986,8
1987,0
1988,17
1989,7
1990,15
1991,21
1992,24
1993,0
1994,8
1995,5
1996,13
1997,18
1998,0
1999,21
2000,8
2001,1
2002,8
2003,17
2004,11
2005,10
2006,0
2007,22
2008,8
2009,0
2010,4
2011,14
2012,20
2013,4
2014,8
2015,22
2016,17
2017,0
2018,4
2019,17
2020,0
2021,15
2022,6
2023,21
2024,0
2025,3
2026,11
2027,7
2028,0
2029,0
2030,17
2031,0
2032,15
2033,6
2034,2
2035,16
2036,15
2037,3
2038,0
2039,0
2040,23
2041,3
2042,10
2043,5
2044,3
2045,2
2046,18
2047,0
2048,8
2049,11
2050,8
2051,7
2052,8
2053,7
2054,7
2055,1
2056,5
2057,13
2058,18
2059,2
2060,11
2061,5
2062,4
2063,0
2064,0
2065,23
2066,10
2067,0
2068,20
2069,7
2070,17
2071,21
2072,15
2073,2
2074,1
2075,11
2076,23
2077,6
2078,18
2079,7
2080,21
2081,0
2082,13
2083,18
2084,18
2085,16
2086,2
2087,19
2088,0
2089,0
2090,15
2091,20
2092,19
2093,9
2094,0
2095,18
2096,11
2097,1
2098,22
2099,20
2100,8
2101,11
2102,16
2103,16
2104,0
2105,7
2106,2
2107,4
2108,16
2109,0
2110,17
2111,19
2112,1
2113,13
2114,4
2115,7
2116,1
2117,13
2118,10
2119,22
2120,22
2121,0
2122,0
2123,4
2124,12
2125,19
2126,13
2127,17
2128,8
2129,16
2130,13
2131,11
2132,1
2133,1
2134,7
2135,5
2136,17
2137,23
2138,18
2139,7
2140,7
2141,22
2142,10
2143,6
2144,16
2145,10
2146,8
2147,9
2148,14
2149,1
2150,12
2151,19
2152,18
2153,16
2154,12
2155,0
2156,18
2157,23
2158,2
2159,4
2160,2
2161,15
2162,15
2163,1
2164,12
2165,3
2166,11
2167,4
2168,0
2169,2
2170,20
2171,12
2172,16
2173,4
2174,4
2175,22
2176,4
2177,19
2178,18
2179,18
2180,18
2181,18
2182,13
2183,22
2184,0
2185,5
2186,13
2187,12
2188,22
2189,9
2190,4
2191,18
2192,19
2193,11
2194,18
2195,19
2196,11
2197,3
2198,23
2199,15
2200,19
2201,3
2202,4
2203,17
2204,16
2205,22
2206,11
2207,0
2208,10
2209,4
2210,16
2211,18
2212,18
2213,6
2214,11
2215,4
2216,22
2217,14
2218,20
2219,23
2220,22
2221,16
2222,1
2223,23
2224,18
2225,14
2226,15
2227,8
2228,7
2229,12
2230,18
2231,6
2232,11
2233,12
2234,19
2235,0
2236,5
2237,22
2238,2
2239,21
2240,11
2241,22
2242,18
2243,2
2244,11
2245,11
2246,22
2247,18
2248,6
2249,16
2250,3
2251,24
2252,4
2253,22
2254,2
2255,17
2256,2
2257,6
2258,14
2259,11
2260,15
2261,6
2262,2
2263,24
2264,11
2265,2
2266,24
2267,7
2268,24
2269,10
2270,1
2271,3
2272,18
2273,24
2274,2
2275,17
2276,24
2277,24
2278,6
2279,15
2280,24
2281,11
2282,2
2283,24
2284,8
2285,18
2286,24
2287,24
2288,5
2289,20
2290,3
2291,1
2292,22
2293,7
2294,12
2295,1
2296,6
2297,18
2298,14
2299,14
2300,1
2301,24
2302,21
2303,4
2304,4
2305,1
2306,12
2307,13
2308,24
2309,4
2310,12
2311,24
2312,3
2313,15
2314,20
2315,18
2316,18
2317,24
2318,4
2319,18
2320,1
2321,18
2322,24
2323,24
2324,6
2325,0
2326,11
2327,15
2328,1
2329,24
2330,20
2331,17
2332,21
2333,3
2334,24
2335,7
2336,21
2337,0
2338,20
2339,21
2340,24
2341,22
2342,24
2343,14
2344,4
2345,11
2346,5
2347,17
2348,16
2349,11
2350,14
2351,24
2352,3
2353,16
2354,6
2355,18
2356,16
2357,24
2358,1
2359,1
2360,23
2361,3
2362,5
2363,11
2364,11
2365,0
2366,24
2367,6
2368,17
2369,23
2370,16
2371,11
2372,20
2373,11
2374,11
2375,0
2376,16
2377,24
2378,14
2379,1
2380,20
2381,23
2382,23
2383,6
2384,3
2385,12
2386,24
2387,4
2388,2
2389,1
2390,18
2391,22
2392,11
2393,11
2394,3
2395,3
2396,24
2397,24
2398,24
2399,12
2400,0
2401,5
2402,14
2403,8
2404,8
2405,1
2406,3
2407,3
2408,13
2409,12
2410,20
2411,9
2412,9
2413,12
2414,8
2415,4
2416,4
2417,3
2418,3
2419,0
2420,6
2421,13
2422,12
2423,3
2424,16
2425,24
2426,20
2427,0
2428,18
2429,18
2430,23
2431,2
2432,8
2433,8
2434,14
2435,8
2436,6
2437,1
2438,8
2439,3
2440,10
2441,13
2442,1
2443,0
2444,1
2445,10
2446,10
2447,20
2448,1
2449,13
2450,4
2451,4
2452,18
2453,1
2454,24
2455,2
2456,16
2457,9
2458,10
2459,6
2460,3
2461,13
2462,9
2463,24
2464,5
2465,2
2466,18
2467,0
2468,22
2469,13
2470,17
2471,3
2472,13
2473,2
2474,3
2475,1
2476,1
2477,15
2478,1
2479,4
2480,3
2481,16
2482,21
2483,13
2484,12
2485,2
2486,0
2487,1
2488,11
2489,18
2490,15
2491,7
2492,5
2493,19
2494,19
2495,24
2496,2
2497,7
2498,19
2499,24
2500,18
2501,0
2502,13
2503,3
2504,16
2505,7
2506,24
2507,11
2508,6
2509,11
2510,5
2511,3
2512,1
2513,3
2514,17
2515,9
2516,12
2517,4
2518,16
2519,22
2520,3
2521,8
2522,21
2523,0
2524,2
2525,16
2526,3
2527,18
2528,16
2529,6
2530,6
2531,9
2532,11
2533,2
2534,11
2535,4
2536,20
2537,3
2538,20
2539,15
2540,16
2541,11
2542,13
2543,3
2544,0
2545,16
2546,0
2547,10
2548,13
2549,13
2550,14
2551,24
2552,7
2553,1
2554,13
2555,6
2556,5
2557,9
2558,24
2559,22
2560,10
2561,3
2562,18
2563,16
2564,0
2565,16
2566,24
2567,22
2568,3
2569,10
2570,10
2571,12
2572,3
2573,3
2574,8
2575,9
2576,12
2577,3
2578,24
2579,0
2580,4
2581,24
2582,24
2583,14
2584,14
2585,18
2586,18
2587,24
2588,4
2589,3
2590,2
2591,20
2592,17
2593,6
2594,13
2595,1
2596,0
2597,2
2598,3
2599,3
2600,0
2601,24
2602,24
2603,0
2604,13
2605,2
2606,11
2607,9
2608,24
2609,15
2610,16
2611,24
2612,2
2613,20
2614,20
2615,10
2616,11
2617,7
2618,6
2619,16
2620,20
2621,20
2622,10
2623,9
2624,19
2625,3
2626,19
2627,18
2628,16
2629,9
2630,20
2631,17
2632,2
2633,14
2634,3
2635,8
2636,7
2637,15
2638,9
2639,13
2640,9
2641,0
2642,16
2643,19
2644,19
2645,19
2646,6
2647,3
2648,14
2649,11
2650,1
2651,1
2652,12
2653,7
2654,6
2655,2
2656,4
2657,19
2658,11
2659,16
2660,12
2661,23
2662,1
2663,1
2664,24
2665,23
2666,10
2667,24
2668,13
2669,24
2670,24
2671,13
2672,13
2673,14
2674,18
2675,19
2676,6
2677,14
2678,7
2679,17
2680,18
2681,19
2682,12
2683,9
2684,6
2685,0
2686,2
2687,4
2688,9
2689,13
2690,13
2691,6
2692,2
2693,2
2694,2
2695,24
2696,9
2697,0
2698,7
2699,18
2700,7
2701,11
2702,3
2703,24
2704,21
2705,4
2706,6
2707,13
2708,7
2709,12
2710,19
2711,8
2712,8
2713,24
2714,5
2715,21
2716,19
2717,24
2718,3
2719,7
2720,12
2721,0
2722,3
2723,12
2724,18
2725,20
2726,4
2727,24
2728,18
2729,11
2730,13
2731,13
2732,13
2733,18
2734,13
2735,20
2736,3
2737,19
2738,2
2739,0
2740,14
2741,6
2742,16
2743,19
2744,18
2745,8
2746,4
2747,24
2748,0
2749,16
2750,12
2751,13
2752,7
2753,24
2754,16
2755,18
2756,13
2757,21
2758,24
2759,3
2760,8
2761,13
2762,12
2763,3
2764,8
2765,2
2766,24
2767,21
2768,20
2769,10
2770,14
2771,12
2772,13
2773,17
2774,17
2775,20
2776,3
2777,11
2778,23
2779,14
2780,18
2781,3
2782,5
2783,9
2784,18
2785,24
2786,21
2787,0
2788,4
2789,13
2790,3
2791,4
2792,8
2793,5
2794,16
2795,16
2796,7
2797,0
2798,13
2799,23
2800,8
2801,14
2802,1
2803,18
2804,19
2805,12
2806,3
2807,2
2808,5
2809,13
2810,9
2811,4
2812,3
2813,8
2814,0
2815,8
2816,8
2817,18
2818,20
2819,11
2820,17
2821,14
2822,23
2823,23
2824,21
2825,12
2826,7
2827,0
2828,22
2829,22
2830,13
2831,1
2832,18
2833,4
2834,13
2835,13
2836,13
2837,13
2838,19
2839,19
2840,13
2841,3
2842,0
2843,3
2844,13
2845,9
2846,12
2847,11
2848,1
2849,13
2850,24
2851,5
2852,15
2853,0
2854,13
2855,23
2856,24
2857,17
2858,13
2859,24
2860,13
2861,12
2862,2
2863,21
2864,13
2865,24
2866,8
2867,14
2868,4
2869,13
2870,13
2871,13
2872,13
2873,24
2874,14
2875,13
2876,9
2877,1
2878,13
2879,13
2880,6
2881,1
2882,13
2883,10
2884,13
2885,6
2886,6
2887,6
2888,13
2889,13
2890,24
2891,2
2892,5
2893,4
2894,19
2895,4
2896,24
2897,7
2898,19
2899,13
2900,5
2901,1
2902,2
2903,13
2904,4
2905,20
2906,19
2907,24
2908,2
2909,0
2910,9
2911,17
2912,5
2913,7
2914,7
2915,18
2916,13
2917,4
2918,21
2919,20
2920,13
2921,2
2922,12
2923,13
2924,16
2925,4
2926,13
2927,5
2928,20
2929,3
2930,21
2931,24
2932,14
2933,19
2934,9
2935,23
2936,20
2937,10
2938,4
2939,0
2940,5
2941,13
2942,4
2943,9
2944,13
2945,20
2946,9
2947,17
2948,8
2949,12
2950,19
2951,7
2952,4
2953,7
2954,5
2955,13
2956,12
2957,5
2958,8
2959,12
2960,9
2961,13
2962,21
2963,12
2964,22
2965,1
2966,18
2967,4
2968,4
2969,23
2970,8
2971,9
2972,19
2973,23
2974,22
2975,1
2976,23
2977,23
2978,4
2979,18
2980,23
2981,23
2982,13
2983,23
2984,3
2985,23
2986,18
2987,23
2988,23
2989,14
2990,23
2991,13
2992,3
2993,19
2994,5
2995,18
2996,2
